"id","path"
"112","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_resource_variable_ops.py"
"359","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_rnn_ops.py"
"164","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_script_ops.py"
"776","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_sdca_ops.py"
"435","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_set_ops.py"
"94","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_sparse_ops.py"
"716","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_spectral_ops.py"
"113","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_state_ops.py"
"687","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_stateful_random_ops.py"
"272","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_stateless_random_ops.py"
"222","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_string_ops.py"
"186","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_summary_ops.py"
"475","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_tpu_ops.py"
"771","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_user_ops.py"
"813","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gradient_checker.py"
"683","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gradient_checker_v2.py"
"372","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gradients.py"
"373","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gradients_impl.py"
"252","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gradients_util.py"
"383","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/histogram_ops.py"
"375","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/image_grad.py"
"501","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/image_ops.py"
"502","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/image_ops_impl.py"
"135","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/init_ops.py"
"514","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/init_ops_v2.py"
"489","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/initializers_ns.py"
"425","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/inplace_ops.py"
"236","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/io_ops.py"
"380","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/__init__.py"
"707","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/adjoint_registrations.py"
"721","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/cholesky_registrations.py"
"723","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/inverse_registrations.py"
"706","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/linalg.py"
"381","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/linalg_impl.py"
"708","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/linear_operator.py"
"711","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/linear_operator_adjoint.py"
"709","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/linear_operator_algebra.py"
"712","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/linear_operator_block_diag.py"
"713","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/linear_operator_circulant.py"
"726","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/linear_operator_composition.py"
"717","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/linear_operator_diag.py"
"730","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/linear_operator_full_matrix.py"
"718","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/linear_operator_householder.py"
"719","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/linear_operator_identity.py"
"724","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/linear_operator_inversion.py"
"720","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/linear_operator_kronecker.py"
"731","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/linear_operator_low_rank_update.py"
"722","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/linear_operator_lower_triangular.py"
"732","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/linear_operator_toeplitz.py"
"710","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/linear_operator_util.py"
"727","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/linear_operator_zeros.py"
"725","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/matmul_registrations.py"
"728","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/registrations_util.py"
"729","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg/solve_registrations.py"
"377","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg_grad.py"
"378","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg_ops.py"
"137","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/linalg_ops_impl.py"
"125","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/list_ops.py"
"291","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/logging_ops.py"
"384","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/lookup_ops.py"
"419","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/losses/__init__.py"
"420","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/losses/loss_reduction.py"
"733","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/losses/losses.py"
"421","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/losses/losses_impl.py"
"431","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/losses/util.py"
"353","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/manip_grad.py"
"354","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/manip_ops.py"
"379","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/map_fn.py"
"356","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py"
"114","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/math_ops.py"
"684","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/metrics.py"
"685","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/metrics_impl.py"
"411","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/nccl_ops.py"
"422","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/nn.py"
"426","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/nn_grad.py"
"428","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/nn_impl.py"
"198","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/nn_ops.py"
"386","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/numerics.py"
"248","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/op_selector.py"
"382","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/optional_grad.py"
"484","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/parallel_for/__init__.py"
"485","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/parallel_for/control_flow_ops.py"
"488","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/parallel_for/gradients.py"
"486","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/parallel_for/pfor.py"
"218","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/parsing_ops.py"
"387","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/partitioned_variables.py"
"388","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/proto_ops.py"
"195","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/ragged/__init__.py"
"196","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/ragged/ragged_array_ops.py"
"208","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/ragged/ragged_batch_gather_ops.py"
"211","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/ragged/ragged_batch_gather_with_default_op.py"
"223","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/ragged/ragged_concat_ops.py"
"200","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/ragged/ragged_config.py"
"230","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/ragged/ragged_conversion_ops.py"
"212","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/ragged/ragged_dispatch.py"
"231","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/ragged/ragged_factory_ops.py"
"199","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/ragged/ragged_functional_ops.py"
"209","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/ragged/ragged_gather_ops.py"
"229","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/ragged/ragged_getitem.py"
"232","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/ragged/ragged_map_ops.py"
"207","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/ragged/ragged_math_ops.py"
"228","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/ragged/ragged_operators.py"
"224","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/ragged/ragged_squeeze_op.py"
"225","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/ragged/ragged_string_ops.py"
"201","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/ragged/ragged_tensor.py"
"226","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/ragged/ragged_tensor_shape.py"
"203","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/ragged/ragged_tensor_value.py"
"204","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/ragged/ragged_util.py"
"227","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/ragged/ragged_where_op.py"
"206","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/ragged/segment_id_ops.py"
"357","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/random_grad.py"
"138","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/random_ops.py"
"110","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py"
"494","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/resources.py"
"818","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/rnn.py"
"820","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/rnn_cell.py"
"819","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/rnn_cell_impl.py"
"629","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/rnn_cell_wrapper_impl.py"
"358","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/rnn_grad.py"
"159","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/script_ops.py"
"775","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/sdca_ops.py"
"148","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/session_ops.py"
"433","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/sets.py"
"434","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/sets_impl.py"
"714","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/signal/__init__.py"
"735","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/signal/dct_ops.py"
"715","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/signal/fft_ops.py"
"736","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/signal/mel_ops.py"
"739","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/signal/mfcc_ops.py"
"740","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/signal/reconstruction_ops.py"
"737","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/signal/shape_ops.py"
"734","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/signal/signal.py"
"741","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/signal/spectral_ops.py"
"738","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/signal/util_ops.py"
"742","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/signal/window_ops.py"
"197","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/sort_ops.py"
"360","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/sparse_grad.py"
"220","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/sparse_ops.py"
"363","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/special_math_ops.py"
"151","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/standard_ops.py"
"361","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/state_grad.py"
"119","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/state_ops.py"
"686","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/stateful_random_ops.py"
"391","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/stateless_random_ops.py"
"221","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/string_ops.py"
"187","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/summary_op_util.py"
"182","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/summary_ops_v2.py"
"392","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/template.py"
"362","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/tensor_array_grad.py"
"124","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/tensor_array_ops.py"
"162","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/unconnected_gradients.py"
"134","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/variable_scope.py"
"120","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/variables.py"
"432","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/weights_broadcast_ops.py"
"2","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/platform/__init__.py"
"83","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/platform/app.py"
"809","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/platform/benchmark.py"
"4","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/platform/build_info.py"
"84","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/platform/flags.py"
"184","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/platform/gfile.py"
"808","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/platform/googletest.py"
"817","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/platform/remote_utils.py"
"803","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/platform/resource_loader.py"
"3","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/platform/self_check.py"
"804","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/platform/sysconfig.py"
"805","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/platform/test.py"
"8","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/platform/tf_logging.py"
"743","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/profiler/__init__.py"
"752","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/profiler/internal/__init__.py"
"753","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/profiler/internal/flops_registry.py"
"748","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/profiler/model_analyzer.py"
"750","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/profiler/option_builder.py"
"744","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/profiler/profiler.py"
"751","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/profiler/tfprof_logger.py"
"5","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/pywrap_tensorflow_internal.py"
"258","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/__init__.py"
"581","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/builder.py"
"571","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/builder_impl.py"
"562","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/constants.py"
"556","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/function_deserialization.py"
"572","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/function_serialization.py"
"555","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/load.py"
"559","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/load_v1_in_v2.py"
"755","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/loader.py"
"560","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/loader_impl.py"
"756","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/main_op.py"
"757","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/main_op_impl.py"
"577","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/model_utils/__init__.py"
"578","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/model_utils/export_output.py"
"579","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/model_utils/export_utils.py"
"580","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/model_utils/mode_keys.py"
"558","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/nested_structure_coder.py"
"259","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/revived_types.py"
"570","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/save.py"
"573","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/save_options.py"
"754","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/saved_model.py"
"565","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/signature_constants.py"
"563","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/signature_def_utils.py"
"564","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/signature_def_utils_impl.py"
"567","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/signature_serialization.py"
"759","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/simple_save.py"
"574","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/tag_constants.py"
"758","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/utils.py"
"566","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/saved_model/utils_impl.py"
"278","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/summary/__init__.py"
"282","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/summary/plugin_asset.py"
"495","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/summary/summary.py"
"279","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/summary/summary_iterator.py"
"280","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/summary/writer/__init__.py"
"283","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/summary/writer/event_file_writer.py"
"284","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/summary/writer/event_file_writer_v2.py"
"281","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/summary/writer/writer.py"
"285","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/summary/writer/writer_cache.py"
"821","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tools/__init__.py"
"822","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tools/module_util.py"
"456","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/__init__.py"
"760","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/api.py"
"761","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/bfloat16.py"
"457","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/device_assignment.py"
"763","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/feature_column.py"
"762","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/feature_column_v2.py"
"873","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/functional.py"
"473","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/ops/__init__.py"
"474","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/ops/tpu_ops.py"
"874","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/preempted_hook.py"
"875","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/session_support.py"
"479","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/tensor_tracer.py"
"480","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/tensor_tracer_flags.py"
"482","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/tensor_tracer_pb2.py"
"481","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/tensor_tracer_report.py"
"458","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/topology.py"
"461","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/tpu.py"
"764","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/tpu_embedding.py"
"876","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/tpu_embedding_gradient.py"
"877","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/tpu_feed.py"
"472","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/tpu_function.py"
"768","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/tpu_optimizer.py"
"881","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/tpu_sharding.py"
"476","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/tpu_strategy_util.py"
"477","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/tpu_system_metadata.py"
"478","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/tpu/training_loop.py"
"128","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/__init__.py"
"777","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/adadelta.py"
"778","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/adagrad.py"
"779","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/adagrad_da.py"
"781","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/adam.py"
"793","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/basic_loops.py"
"274","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/basic_session_run_hooks.py"
"237","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/checkpoint_management.py"
"797","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/checkpoint_ops.py"
"238","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/checkpoint_state_pb2.py"
"675","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/checkpoint_utils.py"
"448","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/coordinator.py"
"453","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/device_setter.py"
"860","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/evaluation.py"
"149","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/experimental/__init__.py"
"539","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/experimental/loss_scale.py"
"783","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/experimental/loss_scale_optimizer.py"
"784","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/experimental/mixed_precision.py"
"150","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/experimental/mixed_precision_global_state.py"
"782","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/ftrl.py"
"530","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/gen_training_ops.py"
